ProductID,ProductName,UnitCost,TotalCost
413,Internal Lock Washer 4,.0000,.0000
414,Internal Lock Washer 9,.0000,.0000
415,Internal Lock Washer 5,.0000,.0000
416,Internal Lock Washer 7,.0000,.0000
417,Internal Lock Washer 6,.0000,.0000
418,Internal Lock Washer 10,.0000,.0000
419,Internal Lock Washer 1,.0000,.0000
420,Internal Lock Washer 8,.0000,.0000
421,Internal Lock Washer 2,.0000,.0000
422,Thin-Jam Lock Nut 9,.0000,.0000
423,Thin-Jam Lock Nut 10,.0000,.0000
424,Thin-Jam Lock Nut 1,.0000,.0000
425,Thin-Jam Lock Nut 2,.0000,.0000
426,Thin-Jam Lock Nut 15,.0000,.0000
427,Thin-Jam Lock Nut 16,.0000,.0000
428,Thin-Jam Lock Nut 5,.0000,.0000
429,Thin-Jam Lock Nut 6,.0000,.0000
430,Thin-Jam Lock Nut 3,.0000,.0000
431,Thin-Jam Lock Nut 4,.0000,.0000
432,Thin-Jam Lock Nut 13,.0000,.0000
433,Thin-Jam Lock Nut 14,.0000,.0000
434,Thin-Jam Lock Nut 7,.0000,.0000
435,Thin-Jam Lock Nut 8,.0000,.0000
436,Thin-Jam Lock Nut 12,.0000,.0000
437,Thin-Jam Lock Nut 11,.0000,.0000
438,Lock Nut 5,.0000,.0000
439,Lock Nut 6,.0000,.0000
440,Lock Nut 16,.0000,.0000
441,Lock Nut 17,.0000,.0000
442,Lock Nut 7,.0000,.0000
443,Lock Nut 8,.0000,.0000
444,Lock Nut 9,.0000,.0000
445,Lock Nut 22,.0000,.0000
446,Lock Nut 23,.0000,.0000
447,Lock Nut 12,.0000,.0000
448,Lock Nut 13,.0000,.0000
449,Lock Nut 1,.0000,.0000
450,Lock Nut 10,.0000,.0000
451,Lock Nut 11,.0000,.0000
452,Lock Nut 2,.0000,.0000
453,Lock Nut 20,.0000,.0000
454,Lock Nut 21,.0000,.0000
455,Lock Nut 3,.0000,.0000
456,Lock Nut 14,.0000,.0000
457,Lock Nut 15,.0000,.0000
458,Lock Nut 4,.0000,.0000
459,Lock Nut 19,.0000,.0000
460,Lock Nut 18,.0000,.0000
461,Lock Ring,.0000,.0000
462,Lower Head Race,.0000,.0000
463,Lock Washer 4,.0000,.0000
464,Lock Washer 5,.0000,.0000
465,Lock Washer 10,.0000,.0000
466,Lock Washer 6,.0000,.0000
467,Lock Washer 13,.0000,.0000
468,Lock Washer 8,.0000,.0000
469,Lock Washer 1,.0000,.0000
470,Lock Washer 7,.0000,.0000
471,Lock Washer 12,.0000,.0000
472,Lock Washer 2,.0000,.0000
473,Lock Washer 9,.0000,.0000
474,Lock Washer 3,.0000,.0000
475,Lock Washer 11,.0000,.0000
476,Metal Angle,.0000,.0000
477,Metal Bar 1,.0000,.0000
478,Metal Bar 2,.0000,.0000
479,Metal Plate 2,.0000,.0000
480,Metal Plate 1,.0000,.0000
481,Metal Plate 3,.0000,.0000
482,Metal Sheet 2,.0000,.0000
483,Metal Sheet 3,.0000,.0000
484,Metal Sheet 7,.0000,.0000
485,Metal Sheet 4,.0000,.0000
486,Metal Sheet 5,.0000,.0000
487,Metal Sheet 6,.0000,.0000
488,Metal Sheet 1,.0000,.0000
489,Metal Tread Plate,.0000,.0000
490,LL Nipple,.0000,.0000
491,HL Nipple,.0000,.0000
492,Paint - Black,.0000,.0000
493,Paint - Red,.0000,.0000
494,Paint - Silver,.0000,.0000
495,Paint - Blue,.0000,.0000
496,Paint - Yellow,.0000,.0000
497,Pinch Bolt,.0000,.0000
504,Cup-Shaped Race,.0000,.0000
505,Cone-Shaped Race,.0000,.0000
506,Reflector,.0000,.0000
507,LL Mountain Rim,.0000,.0000
508,ML Mountain Rim,.0000,.0000
509,HL Mountain Rim,.0000,.0000
510,LL Road Rim,.0000,.0000
511,ML Road Rim,.0000,.0000
512,HL Road Rim,.0000,.0000
513,Touring Rim,.0000,.0000

(432 rows affected)
