ProductID,ProductName,LocationID,LocationName,CurrentStock
760,Road-650 Red, 60,60,Final Assembly,86
767,Road-650 Black, 62,60,Final Assembly,88
782,Mountain-200 Black, 38,60,Final Assembly,88
772,Mountain-100 Silver, 42,7,Finished Goods Storage,88
778,Mountain-100 Black, 48,7,Finished Goods Storage,88
795,Road-250 Black, 52,60,Final Assembly,88
977,Road-750 Black, 58,7,Finished Goods Storage,88
961,Touring-3000 Yellow, 44,7,Finished Goods Storage,88
943,LL Mountain Frame - Black, 40,40,Paint,88
965,Touring-3000 Yellow, 62,7,Finished Goods Storage,91
910,HL Mountain Seat/Saddle,6,Miscellaneous Storage,91
978,Touring-3000 Blue, 44,7,Finished Goods Storage,91
748,HL Mountain Frame - Silver, 38,45,Specialized Paint,91
814,ML Mountain Frame - Black, 38,40,Paint,96
910,HL Mountain Seat/Saddle,60,Final Assembly,96
944,LL Mountain Frame - Silver, 40,20,Frame Welding,96
966,Touring-1000 Blue, 46,7,Finished Goods Storage,99
969,Touring-1000 Blue, 60,60,Final Assembly,99
980,Mountain-400-W Silver, 38,60,Final Assembly,99
972,Touring-2000 Blue, 54,60,Final Assembly,99
973,Road-350-W Yellow, 40,7,Finished Goods Storage,99
989,Mountain-500 Black, 40,60,Final Assembly,99
987,Mountain-500 Silver, 48,7,Finished Goods Storage,99
998,Road-750 Black, 48,7,Finished Goods Storage,99
800,Road-550-W Yellow, 44,60,Final Assembly,99
790,Road-250 Red, 48,7,Finished Goods Storage,99
775,Mountain-100 Black, 38,7,Finished Goods Storage,99
756,Road-450 Red, 44,60,Final Assembly,99
760,Road-650 Red, 60,7,Finished Goods Storage,99
767,Road-650 Black, 62,7,Finished Goods Storage,100
777,Mountain-100 Black, 44,60,Final Assembly,100
771,Mountain-100 Silver, 38,60,Final Assembly,100
782,Mountain-200 Black, 38,7,Finished Goods Storage,100
795,Road-250 Black, 52,7,Finished Goods Storage,100
822,ML Road Frame-W - Yellow, 38,40,Paint,100
957,Touring-1000 Yellow, 60,60,Final Assembly,100
943,LL Mountain Frame - Black, 40,10,Frame Forming,102
780,Mountain-200 Silver, 42,7,Finished Goods Storage,102
786,Mountain-300 Black, 40,7,Finished Goods Storage,102
774,Mountain-100 Silver, 48,60,Final Assembly,102
763,Road-650 Red, 48,7,Finished Goods Storage,102
750,Road-150 Red, 44,7,Finished Goods Storage,102
770,Road-650 Black, 52,7,Finished Goods Storage,104
792,Road-250 Red, 58,7,Finished Goods Storage,104
799,Road-550-W Yellow, 42,7,Finished Goods Storage,104
971,Touring-2000 Blue, 50,7,Finished Goods Storage,104
992,Mountain-500 Black, 48,60,Final Assembly,104
985,Mountain-500 Silver, 42,60,Final Assembly,104
983,Mountain-400-W Silver, 46,60,Final Assembly,104
976,Road-350-W Yellow, 48,7,Finished Goods Storage,104
960,Touring-3000 Blue, 62,60,Final Assembly,105
942,ML Mountain Frame-W - Silver, 38,45,Specialized Paint,105
748,HL Mountain Frame - Silver, 38,10,Frame Forming,105
747,HL Mountain Frame - Black, 38,40,Paint,107
524,HL Spindle/Axle,60,Final Assembly,107
962,Touring-3000 Yellow, 50,60,Final Assembly,107
751,Road-150 Red, 48,60,Final Assembly,108
764,Road-650 Red, 52,60,Final Assembly,108
787,Mountain-300 Black, 44,60,Final Assembly,108
781,Mountain-200 Silver, 46,60,Final Assembly,108
849,Men's Sports Shorts, M,7,Finished Goods Storage,108
880,Hydration Pack - 70 oz.,7,Finished Goods Storage,108
878,Fender Set - Mountain,7,Finished Goods Storage,108
856,Men's Bib-Shorts, M,7,Finished Goods Storage,108
862,Full-Finger Gloves, M,7,Finished Goods Storage,108
814,ML Mountain Frame - Black, 38,10,Frame Forming,110
789,Road-250 Red, 44,7,Finished Goods Storage,112
759,Road-650 Red, 58,7,Finished Goods Storage,112
753,Road-150 Red, 56,7,Finished Goods Storage,112
944,LL Mountain Frame - Silver, 40,10,Frame Forming,112
822,ML Road Frame-W - Yellow, 38,10,Frame Forming,115
794,Road-250 Black, 48,7,Finished Goods Storage,116
758,Road-450 Red, 52,7,Finished Goods Storage,116
766,Road-650 Black, 60,7,Finished Goods Storage,116
776,Mountain-100 Black, 42,60,Final Assembly,116
964,Touring-3000 Yellow, 58,60,Final Assembly,116
953,Touring-2000 Blue, 60,7,Finished Goods Storage,116
988,Mountain-500 Silver, 52,60,Final Assembly,116
999,Road-750 Black, 52,60,Final Assembly,116
943,LL Mountain Frame - Black, 40,60,Final Assembly,118
942,ML Mountain Frame-W - Silver, 38,10,Frame Forming,120
909,ML Mountain Seat/Saddle,60,Final Assembly,120
959,Touring-3000 Blue, 58,60,Final Assembly,121
786,Mountain-300 Black, 40,60,Final Assembly,121
780,Mountain-200 Silver, 42,60,Final Assembly,121
763,Road-650 Red, 48,60,Final Assembly,121
750,Road-150 Red, 44,60,Final Assembly,121
748,HL Mountain Frame - Silver, 38,60,Final Assembly,121
679,Rear Derailleur Cage,50,Subassembly,121
747,HL Mountain Frame - Black, 38,10,Frame Forming,121
506,Reflector,50,Subassembly,121
770,Road-650 Black, 52,60,Final Assembly,123
792,Road-250 Red, 58,60,Final Assembly,123
799,Road-550-W Yellow, 42,60,Final Assembly,123
971,Touring-2000 Blue, 50,60,Final Assembly,123
944,LL Mountain Frame - Silver, 40,30,Debur and Polish,123
997,Road-750 Black, 44,7,Finished Goods Storage,123
993,Mountain-500 Black, 52,7,Finished Goods Storage,123
986,Mountain-500 Silver, 44,7,Finished Goods Storage,123
976,Road-350-W Yellow, 48,60,Final Assembly,123
524,HL Spindle/Axle,6,Miscellaneous Storage,124
814,ML Mountain Frame - Black, 38,60,Final Assembly,126
963,Touring-3000 Yellow, 54,7,Finished Goods Storage,126
958,Touring-3000 Blue, 54,7,Finished Goods Storage,128
943,LL Mountain Frame - Black, 40,30,Debur and Polish,129
822,ML Road Frame-W - Yellow, 38,60,Final Assembly,131
748,HL Mountain Frame - Silver, 38,30,Debur and Polish,132
318,ML Crankarm,50,Subassembly,132
944,LL Mountain Frame - Silver, 40,60,Final Assembly,134
944,LL Mountain Frame - Silver, 40,45,Specialized Paint,136
942,ML Mountain Frame-W - Silver, 38,60,Final Assembly,136
679,Rear Derailleur Cage,6,Miscellaneous Storage,136
318,ML Crankarm,1,Tool Crib,136
747,HL Mountain Frame - Black, 38,60,Final Assembly,137
814,ML Mountain Frame - Black, 38,30,Debur and Polish,137
523,LL Spindle/Axle,60,Final Assembly,139
943,LL Mountain Frame - Black, 40,50,Subassembly,140
388,Hex Nut 11,6,Miscellaneous Storage,140
390,Hex Nut 20,6,Miscellaneous Storage,140
943,LL Mountain Frame - Black, 40,20,Frame Welding,142
822,ML Road Frame-W - Yellow, 38,30,Debur and Polish,142
850,Men's Sports Shorts, L,7,Finished Goods Storage,144
863,Full-Finger Gloves, L,7,Finished Goods Storage,144
857,Men's Bib-Shorts, L,7,Finished Goods Storage,144
846,Taillights - Battery-Powered,7,Finished Goods Storage,144
879,All-Purpose Bike Stand,7,Finished Goods Storage,144
748,HL Mountain Frame - Silver, 38,50,Subassembly,144
713,Long-Sleeve Logo Jersey, S,7,Finished Goods Storage,144
391,Hex Nut 21,6,Miscellaneous Storage,144
351,Front Derailleur Cage,50,Subassembly,145
748,HL Mountain Frame - Silver, 38,20,Frame Welding,145
913,HL Road Seat/Saddle,50,Subassembly,145
942,ML Mountain Frame-W - Silver, 38,30,Debur and Polish,147
392,Hex Nut 3,6,Miscellaneous Storage,147
386,Hex Nut 1,1,Tool Crib,148
395,Hex Nut 4,50,Subassembly,148
747,HL Mountain Frame - Black, 38,30,Debur and Polish,148
814,ML Mountain Frame - Black, 38,50,Subassembly,148
814,ML Mountain Frame - Black, 38,20,Frame Welding,150
939,ML Road Pedal,50,Subassembly,150
394,Hex Nut 15,6,Miscellaneous Storage,150
317,LL Crankarm,50,Subassembly,152
938,LL Road Pedal,50,Subassembly,152
937,HL Mountain Pedal,50,Subassembly,153
913,HL Road Seat/Saddle,60,Final Assembly,153
822,ML Road Frame-W - Yellow, 38,50,Subassembly,153
822,ML Road Frame-W - Yellow, 38,20,Frame Welding,155
894,Rear Derailleur,50,Subassembly,155
936,ML Mountain Pedal,50,Subassembly,155
370,Thin-Jam Hex Nut 14,6,Miscellaneous Storage,155
380,Hex Nut 8,1,Tool Crib,156
412,Internal Lock Washer 3,50,Subassembly,156
935,LL Mountain Pedal,50,Subassembly,156
942,ML Mountain Frame-W - Silver, 38,50,Subassembly,158
915,ML Touring Seat/Saddle,60,Final Assembly,158
907,Rear Brakes,50,Subassembly,158
317,LL Crankarm,5,Metal Storage,158
942,ML Mountain Frame-W - Silver, 38,20,Frame Welding,160
747,HL Mountain Frame - Black, 38,50,Subassembly,160
747,HL Mountain Frame - Black, 38,20,Frame Welding,161
915,ML Touring Seat/Saddle,6,Miscellaneous Storage,161
952,Chain,50,Subassembly,161
381,Hex Nut 9,1,Tool Crib,163
679,Rear Derailleur Cage,1,Tool Crib,164
523,LL Spindle/Axle,6,Miscellaneous Storage,164
910,HL Mountain Seat/Saddle,50,Subassembly,168
939,ML Road Pedal,1,Tool Crib,168
938,LL Road Pedal,1,Tool Crib,169
913,HL Road Seat/Saddle,6,Miscellaneous Storage,169
382,Hex Nut 22,1,Tool Crib,169
318,ML Crankarm,5,Metal Storage,171
914,LL Touring Seat/Saddle,50,Subassembly,171
937,HL Mountain Pedal,1,Tool Crib,171
936,ML Mountain Pedal,1,Tool Crib,172
935,LL Mountain Pedal,1,Tool Crib,174
996,HL Bottom Bracket,50,Subassembly,174
939,ML Road Pedal,6,Miscellaneous Storage,176
482,Metal Sheet 2,10,Frame Forming,176
485,Metal Sheet 4,10,Frame Forming,176
938,LL Road Pedal,6,Miscellaneous Storage,177
937,HL Mountain Pedal,6,Miscellaneous Storage,179
351,Front Derailleur Cage,5,Metal Storage,179
936,ML Mountain Pedal,6,Miscellaneous Storage,180
709,Mountain Bike Socks, M,7,Finished Goods Storage,180
714,Long-Sleeve Logo Jersey, M,7,Finished Goods Storage,180
873,Patch Kit/8 Patches,7,Finished Goods Storage,180
847,Headlights - Dual-Beam,7,Finished Goods Storage,180
864,Classic Vest, S,7,Finished Goods Storage,180
851,Men's Sports Shorts, XL,7,Finished Goods Storage,180
935,LL Mountain Pedal,6,Miscellaneous Storage,182
319,HL Crankarm,5,Metal Storage,184
462,Lower Head Race,50,Subassembly,187
386,Hex Nut 1,6,Miscellaneous Storage,192
932,ML Road Tire,50,Subassembly,192
952,Chain,5,Metal Storage,192
908,LL Mountain Seat/Saddle,60,Final Assembly,195
352,Front Derailleur Linkage,50,Subassembly,195
484,Metal Sheet 7,10,Frame Forming,196
481,Metal Plate 3,10,Frame Forming,196
479,Metal Plate 2,10,Frame Forming,198
462,Lower Head Race,6,Miscellaneous Storage,204
523,LL Spindle/Axle,50,Subassembly,209
805,LL Headset,50,Subassembly,212
994,LL Bottom Bracket,50,Subassembly,212
514,LL Mountain Seat Assembly,60,Final Assembly,212
401,HL Hub,10,Frame Forming,212
358,HL Grip Tape,6,Miscellaneous Storage,214
515,ML Mountain Seat Assembly,60,Final Assembly,214
908,LL Mountain Seat/Saddle,50,Subassembly,214
806,ML Headset,50,Subassembly,216
865,Classic Vest, M,7,Finished Goods Storage,216
848,Headlights - Weatherproof,7,Finished Goods Storage,216
867,Women's Mountain Shorts, S,7,Finished Goods Storage,216
715,Long-Sleeve Logo Jersey, L,7,Finished Goods Storage,216
710,Mountain Bike Socks, L,7,Finished Goods Storage,216
711,Sport-100 Helmet, Blue,7,Finished Goods Storage,216
516,HL Mountain Seat Assembly,60,Final Assembly,216
517,LL Road Seat Assembly,60,Final Assembly,217
384,Hex Nut 12,6,Miscellaneous Storage,217
518,ML Road Seat Assembly,60,Final Assembly,219
807,HL Headset,50,Subassembly,219
519,HL Road Seat Assembly,60,Final Assembly,220
520,LL Touring Seat Assembly,60,Final Assembly,222
521,ML Touring Seat Assembly,60,Final Assembly,224
522,HL Touring Seat Assembly,60,Final Assembly,225
524,HL Spindle/Axle,50,Subassembly,228
907,Rear Brakes,6,Miscellaneous Storage,228
933,HL Road Tire,50,Subassembly,228
357,ML Grip Tape,6,Miscellaneous Storage,228
909,ML Mountain Seat/Saddle,6,Miscellaneous Storage,230
995,ML Bottom Bracket,1,Tool Crib,230
930,HL Mountain Tire,50,Subassembly,232
820,HL Road Front Wheel,50,Subassembly,232
934,Touring Tire,6,Miscellaneous Storage,233
358,HL Grip Tape,1,Tool Crib,233
332,Freewheel,10,Frame Forming,233
941,Touring Pedal,1,Tool Crib,235
931,LL Road Tire,6,Miscellaneous Storage,236
952,Chain,1,Tool Crib,236
945,Front Derailleur,10,Frame Forming,236
923,Touring Tire Tube,50,Subassembly,240
928,LL Mountain Tire,6,Miscellaneous Storage,240
802,LL Fork,10,Frame Forming,240
922,Road Tire Tube,50,Subassembly,241
921,Mountain Tire Tube,50,Subassembly,243
356,LL Grip Tape,6,Miscellaneous Storage,243
421,Internal Lock Washer 2,1,Tool Crib,243
420,Internal Lock Washer 8,1,Tool Crib,244
378,Hex Nut 17,1,Tool Crib,244
947,HL Touring Handlebars,10,Frame Forming,244
994,LL Bottom Bracket,1,Tool Crib,244
912,ML Road Seat/Saddle,60,Final Assembly,246
803,ML Fork,10,Frame Forming,246
400,LL Hub,10,Frame Forming,246
347,Flat Washer 8,50,Subassembly,246
358,HL Grip Tape,50,Subassembly,246
419,Internal Lock Washer 1,1,Tool Crib,246
418,Internal Lock Washer 10,1,Tool Crib,248
491,HL Nipple,50,Subassembly,248
357,ML Grip Tape,1,Tool Crib,248
914,LL Touring Seat/Saddle,6,Miscellaneous Storage,248
946,LL Touring Handlebars,10,Frame Forming,248
934,Touring Tire,50,Subassembly,249
377,Hex Nut 16,1,Tool Crib,249
348,Flat Washer 5,50,Subassembly,251
813,HL Road Handlebars,10,Frame Forming,251
804,HL Fork,10,Frame Forming,252
843,Cable Lock,7,Finished Goods Storage,252
868,Women's Mountain Shorts, M,7,Finished Goods Storage,252
866,Classic Vest, L,7,Finished Goods Storage,252
874,Racing Socks, M,7,Finished Goods Storage,252
870,Water Bottle - 30 oz.,7,Finished Goods Storage,252
716,Long-Sleeve Logo Jersey, XL,7,Finished Goods Storage,252
931,LL Road Tire,50,Subassembly,252
370,Thin-Jam Hex Nut 14,1,Tool Crib,252
491,HL Nipple,1,Tool Crib,254
947,HL Touring Handlebars,20,Frame Welding,254
812,ML Road Handlebars,10,Frame Forming,254
823,LL Mountain Rear Wheel,50,Subassembly,256
349,Flat Washer 7,50,Subassembly,256
355,Guide Pulley,6,Miscellaneous Storage,257
811,LL Road Handlebars,10,Frame Forming,257
946,LL Touring Handlebars,20,Frame Welding,257
810,HL Mountain Handlebars,10,Frame Forming,260
813,HL Road Handlebars,20,Frame Welding,260
357,ML Grip Tape,50,Subassembly,260
400,LL Hub,5,Metal Storage,260
356,LL Grip Tape,1,Tool Crib,262
923,Touring Tire Tube,6,Miscellaneous Storage,262
941,Touring Pedal,6,Miscellaneous Storage,262
922,Road Tire Tube,6,Miscellaneous Storage,264
812,ML Road Handlebars,20,Frame Welding,264
809,ML Mountain Handlebars,10,Frame Forming,264
380,Hex Nut 8,6,Miscellaneous Storage,264
815,LL Mountain Front Wheel,5,Metal Storage,265
805,LL Headset,6,Miscellaneous Storage,265
829,Touring Rear Wheel,6,Miscellaneous Storage,265
949,LL Crankset,1,Tool Crib,265
995,ML Bottom Bracket,50,Subassembly,265
940,HL Road Pedal,6,Miscellaneous Storage,267
930,HL Mountain Tire,6,Miscellaneous Storage,267
811,LL Road Handlebars,20,Frame Welding,267
808,LL Mountain Handlebars,10,Frame Forming,267
332,Freewheel,50,Subassembly,267
514,LL Mountain Seat Assembly,6,Miscellaneous Storage,267
515,ML Mountain Seat Assembly,6,Miscellaneous Storage,268
806,ML Headset,6,Miscellaneous Storage,268
810,HL Mountain Handlebars,20,Frame Welding,270
945,Front Derailleur,50,Subassembly,270
516,HL Mountain Seat Assembly,6,Miscellaneous Storage,270
381,Hex Nut 9,6,Miscellaneous Storage,270
372,Thin-Jam Hex Nut 8,50,Subassembly,272
517,LL Road Seat Assembly,6,Miscellaneous Storage,272
950,ML Crankset,1,Tool Crib,272
807,HL Headset,6,Miscellaneous Storage,272
809,ML Mountain Handlebars,20,Frame Welding,273
802,LL Fork,50,Subassembly,273
518,ML Road Seat Assembly,6,Miscellaneous Storage,273
497,Pinch Bolt,50,Subassembly,273
519,HL Road Seat Assembly,6,Miscellaneous Storage,275
373,Thin-Jam Hex Nut 12,50,Subassembly,275
356,LL Grip Tape,50,Subassembly,275
355,Guide Pulley,1,Tool Crib,276
382,Hex Nut 22,6,Miscellaneous Storage,276
808,LL Mountain Handlebars,20,Frame Welding,276
520,LL Touring Seat Assembly,6,Miscellaneous Storage,276
916,HL Touring Seat/Saddle,60,Final Assembly,276
951,HL Crankset,1,Tool Crib,278
521,ML Touring Seat Assembly,6,Miscellaneous Storage,278
534,Top Tube,50,Subassembly,278
374,Thin-Jam Hex Nut 11,50,Subassembly,278
352,Front Derailleur Linkage,10,Frame Forming,278
421,Internal Lock Washer 2,6,Miscellaneous Storage,278
420,Internal Lock Washer 8,6,Miscellaneous Storage,280
522,HL Touring Seat Assembly,6,Miscellaneous Storage,280
803,ML Fork,50,Subassembly,280
419,Internal Lock Washer 1,6,Miscellaneous Storage,281
512,HL Road Rim,50,Subassembly,281
351,Front Derailleur Cage,10,Frame Forming,281
375,Hex Nut 5,50,Subassembly,281
372,Thin-Jam Hex Nut 8,1,Tool Crib,281
395,Hex Nut 4,1,Tool Crib,281
401,HL Hub,5,Metal Storage,283
320,Chainring Bolts,50,Subassembly,283
317,LL Crankarm,1,Tool Crib,283
505,Cone-Shaped Race,50,Subassembly,283
418,Internal Lock Washer 10,6,Miscellaneous Storage,283
911,LL Road Seat/Saddle,6,Miscellaneous Storage,283
929,ML Mountain Tire,50,Subassembly,284
949,LL Crankset,50,Subassembly,284
805,LL Headset,1,Tool Crib,284
828,HL Road Rear Wheel,50,Subassembly,284
400,LL Hub,20,Frame Welding,284
373,Thin-Jam Hex Nut 12,1,Tool Crib,284
804,HL Fork,50,Subassembly,286
921,Mountain Tire Tube,6,Miscellaneous Storage,286
916,HL Touring Seat/Saddle,50,Subassembly,288
806,ML Headset,1,Tool Crib,288
841,Men's Sports Shorts, S,7,Finished Goods Storage,288
844,Minipump,7,Finished Goods Storage,288
871,Mountain Bottle Cage,7,Finished Goods Storage,288
875,Racing Socks, L,7,Finished Goods Storage,288
869,Women's Mountain Shorts, L,7,Finished Goods Storage,288
712,AWC Logo Cap,7,Finished Goods Storage,288
707,Sport-100 Helmet, Red,7,Finished Goods Storage,288
374,Thin-Jam Hex Nut 11,1,Tool Crib,288
410,External Lock Washer 8,50,Subassembly,289
355,Guide Pulley,50,Subassembly,289
375,Hex Nut 5,1,Tool Crib,291
807,HL Headset,1,Tool Crib,291
950,ML Crankset,50,Subassembly,291
390,Hex Nut 20,1,Tool Crib,292
388,Hex Nut 11,1,Tool Crib,292
409,External Lock Washer 1,50,Subassembly,292
378,Hex Nut 17,6,Miscellaneous Storage,294
947,HL Touring Handlebars,50,Subassembly,294
391,Hex Nut 21,1,Tool Crib,296
408,External Lock Washer 6,50,Subassembly,296
951,HL Crankset,50,Subassembly,297
946,LL Touring Handlebars,50,Subassembly,297
933,HL Road Tire,6,Miscellaneous Storage,299
412,Internal Lock Washer 3,1,Tool Crib,299
392,Hex Nut 3,1,Tool Crib,299
384,Hex Nut 12,1,Tool Crib,299
377,Hex Nut 16,6,Miscellaneous Storage,299
366,Thin-Jam Hex Nut 6,6,Miscellaneous Storage,299
